Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.17     0.00   691287     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end()
  0.00      1.17     0.00   691286     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00      1.17     0.00   691286     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::insert(std::pair<std::string const, int> const&)
  0.00      1.17     0.00   691286     0.00     0.00  std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, int> >&&, bool&&)
  0.00      1.17     0.00   691286     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00      1.17     0.00   691286     0.00     0.00  std::string& std::forward<std::string&>(std::remove_reference<std::string&>::type&)
  0.00      1.17     0.00   691286     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >&& std::forward<std::_Rb_tree_iterator<std::pair<std::string const, int> > >(std::remove_reference<std::_Rb_tree_iterator<std::pair<std::string const, int> > >::type&)
  0.00      1.17     0.00   691286     0.00     0.00  bool&& std::forward<bool>(std::remove_reference<bool>::type&)
  0.00      1.17     0.00   691286     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.17     0.00   691286     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      1.17     0.00   491822     0.00     0.00  std::pair<std::string const, int>::pair(std::pair<std::string const, int> const&)
  0.00      1.17     0.00   491822     0.00     0.00  std::pair<int const, std::string>::pair(std::pair<int const, std::string> const&)
  0.00      1.17     0.00   491822     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_end()
  0.00      1.17     0.00   491822     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >*& std::forward<std::_Rb_tree_node<std::pair<std::string const, int> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::string const, int> >*&>::type&)
  0.00      1.17     0.00   491822     0.00     0.00  std::_Rb_tree_node<std::pair<int const, std::string> >*& std::forward<std::_Rb_tree_node<std::pair<int const, std::string> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<int const, std::string> >*&>::type&)
  0.00      1.17     0.00   445375     0.00     0.00  std::pair<std::string const, int>::pair<std::string&, int&, void>(std::string&, int&)
  0.00      1.17     0.00   445375     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base* const&)
  0.00      1.17     0.00   445375     0.00     0.00  std::pair<std::string const, int>* std::__addressof<std::pair<std::string const, int> >(std::pair<std::string const, int>&)
  0.00      1.17     0.00   421237     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin()
  0.00      1.17     0.00   421223     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator--()
  0.00      1.17     0.00   245913     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, std::string> >*)
  0.00      1.17     0.00   245912     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, std::string> > const&) const
  0.00      1.17     0.00   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, int> >*, unsigned long)
  0.00      1.17     0.00   245911     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      1.17     0.00   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocate(unsigned long, void const*)
  0.00      1.17     0.00   245911     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_
  0.00      1.17     0.00   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::deallocate(std::_Rb_tree_node<std::pair<int const, std::string> >*, unsigned long)
  0.00      1.17     0.00   245911     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::destroy<std::_Rb_tree_node<std::pair<int const, std::string> > >(std::_Rb_tree_node<std::pair<int const, std::string> >*)
  0.00      1.17     0.00   245911     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::max_size() const
  0.00      1.17     0.00   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::max_size() const
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator*() const
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node()
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_node<std::pair<int const, std::string> >::_Rb_tree_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_node<std::pair<int const, std::string> >::~_Rb_tree_node()
  0.00      1.17     0.00   245911     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::pair<std::string const, int> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::__construct_helper<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::_S_construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >&, std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiSsEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++()
  0.00      1.17     0.00   245911     0.00     0.00  std::pair<std::string const, int>::pair<std::string&, int, void>(std::string&, int&&)
  0.00      1.17     0.00   245911     0.00     0.00  std::pair<int const, std::string>::pair<int&, void>(int&, std::string const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&)
  0.00      1.17     0.00   245911     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&, void>(std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_node()
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_node()
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, std::string> >*)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, std::string> >*)
  0.00      1.17     0.00   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_equal<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::insert(std::pair<int const, std::string> const&)
  0.00      1.17     0.00   245911     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      1.17     0.00   245910     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node_base const*)
  0.00      1.17     0.00   245910     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      1.17     0.00      105     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::size() const
  0.00      1.17     0.00       63     0.00     0.00  __gnu_cxx::new_allocator<std::string>::max_size() const
  0.00      1.17     0.00       43     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      1.17     0.00       42     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const
  0.00      1.17     0.00       42     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::max_size() const
  0.00      1.17     0.00       42     0.00     0.00  std::move_iterator<std::string*>::move_iterator(std::string*)
  0.00      1.17     0.00       42     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&)
  0.00      1.17     0.00       42     0.00     0.00  std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&)
  0.00      1.17     0.00       42     0.00     0.00  std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*)
  0.00      1.17     0.00       22     0.00     0.59  void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*)
  0.00      1.17     0.00       22     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long)
  0.00      1.17     0.00       22     0.00     0.59  void std::_Destroy<std::string*>(std::string*, std::string*)
  0.00      1.17     0.00       22     0.00     0.59  void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&)
  0.00      1.17     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long)
